Date : 2024-05-14 21:22:03
Directory : c:\Users\User\Desktop\projects\MERN-School-Management-System\frontend\src
Total : 123 files,  11443 codes, 1313 comments, 1641 blanks, all 14397 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |        112 |     11,031 |      1,313 |      1,571 |     13,915 |
| CSS        |          7 |        291 |          0 |         66 |        357 |
| XML        |          4 |        121 |          0 |          4 |        125 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                   | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                      |        123 |     11,443 |      1,313 |      1,641 |     14,397 |
| . (Files)                                                                                                                              |          3 |        131 |          9 |         30 |        170 |
| assets                                                                                                                                 |          4 |        121 |          0 |          4 |        125 |
| components                                                                                                                             |         14 |        784 |         66 |         99 |        949 |
| pages                                                                                                                                  |         87 |      9,586 |      1,196 |      1,415 |     12,197 |
| pages (Files)                                                                                                                          |          4 |        547 |          8 |         56 |        611 |
| pages\admin                                                                                                                            |         26 |      3,477 |        199 |        368 |      4,044 |
| pages\admin (Files)                                                                                                                    |          6 |        590 |         82 |         66 |        738 |
| pages\admin\classRelated                                                                                                               |          3 |        546 |         16 |         58 |        620 |
| pages\admin\noticeRelated                                                                                                              |          2 |        161 |          0 |         22 |        183 |
| pages\admin\studentRelated                                                                                                             |          7 |      1,262 |         84 |        118 |      1,464 |
| pages\admin\subjectRelated                                                                                                             |          3 |        447 |         14 |         50 |        511 |
| pages\admin\teacherRelated                                                                                                             |          5 |        471 |          3 |         54 |        528 |
| pages\student                                                                                                                          |         41 |      3,839 |        859 |        780 |      5,478 |
| pages\student (Files)                                                                                                                  |          7 |        833 |         37 |         97 |        967 |
| pages\student\Anlysis                                                                                                                  |         10 |        792 |        292 |        229 |      1,313 |
| pages\student\Media                                                                                                                    |          4 |        245 |         17 |         53 |        315 |
| pages\student\Quiz                                                                                                                     |         15 |        819 |        292 |        242 |      1,353 |
| pages\student\Quiz (Files)                                                                                                             |         13 |        729 |        236 |        221 |      1,186 |
| pages\student\Quiz\Hooks                                                                                                               |          2 |         90 |         56 |         21 |        167 |
| pages\student\Resultcard                                                                                                               |          1 |        325 |         27 |         55 |        407 |
| pages\student\StudentQuestion                                                                                                          |          1 |         64 |          4 |          7 |         75 |
| pages\student\Suggestion                                                                                                               |          3 |        761 |        190 |         97 |      1,048 |
| pages\teacher                                                                                                                          |         16 |      1,723 |        130 |        211 |      2,064 |
| pages\teacher (Files)                                                                                                                  |          7 |        789 |         43 |         80 |        912 |
| pages\teacher\TeacherEvaluationForm                                                                                                    |          1 |        301 |         62 |         60 |        423 |
| pages\teacher\TeacherMedia                                                                                                             |          2 |        201 |          5 |         21 |        227 |
| pages\teacher\TeacherQuestion                                                                                                          |          2 |        168 |          9 |         20 |        197 |
| pages\teacher\TeacherQuiz                                                                                                              |          4 |        264 |         11 |         30 |        305 |
| redux                                                                                                                                  |         15 |        821 |         42 |         93 |        956 |
